labels[0][:40]: tensor([  101,  2917,  2003,  2019,  7899,  2008,  5577,  1037,  4708,  1010,
        12739,  2007,  2019,  7953,  2008,  3640,  2582,  6123,  1012,  4339,
         1037,  3433,  2008, 23263, 28123,  1996,  5227,  1012,  1001,  1001,
         1001,  7899,  1024,  6709,  1996,  3800,  1997,  1996,  2445,  3853])
unique labels: tensor([    0,   101,   102,   999,  1001,  1002,  1003,  1005,  1006,  1007,
         1010,  1011,  1012,  1015,  1016,  1017,  1018,  1019,  1020,  1021,
         1024,  1025,  1027,  1029,  1036,  1037,  1055,  1063,  1064,  1065,
         1521,  1996,  1997,  1998,  1999,  2000,  2001,  2003,  2004,  2005,
         2006,  2007,  2008,  2009,  2011,  2015,  2017,  2019,  2020,  2022,
         2023,  2024,  2027,  2030,  2031,  2036,  2037,  2042,  2045,  2049,
         2052,  2053,  2054,  2055,  2065,  2066,  2070,  2075,  2089,  2107,
         2110,  2115,  2116,  2125,  2128,  2129,  2131,  2147,  2151,  2164,
         2171,  2182,  2184,  2194,  2202,  2203,  2206,  2213,  2232,  2243,
         2279,  2323,  2339,  2342,  2349,  2421,  2422,  2433,  2445,  2464,
         2478,  2488,  2507,  2516,  2553,  2582,  2592,  2593,  2595,  2597,
         2658,  2739,  2741,  2773,  2777,  2802,  2832,  2917,  3006,  3013,
         3024,  3029,  3068,  3073,  3105,  3154,  3176,  3226,  3303,  3325,
         3433,  3443,  3452,  3479,  3497,  3501,  3543,  3616,  3640,  3745,
         3768,  3800,  3853,  3967,  3976,  3980,  4018,  4022,  4084,  4144,
         4217,  4254,  4303,  4339,  4357,  4415,  4426,  4471,  4474,  4495,
         4518,  4646,  4708,  4751,  4753,  4766,  4813,  4824,  4852,  4863,
         4955,  5142,  5157,  5213,  5227,  5271,  5281,  5285,  5300,  5310,
         5450,  5494,  5577,  5838,  5918,  6022,  6123,  6134,  6195,  6202,
         6235,  6409,  6702,  6709,  7065,  7356,  7592,  7597,  7667,  7899,
         7953,  8128,  8468,  8503,  8970,  9255,  9262,  9355,  9387,  9499,
         9583, 10159, 10198, 10373, 10450, 10537, 10838, 12040, 12398, 12503,
        12685, 12739, 13260, 13501, 14026, 14763, 14962, 15117, 15340, 15644,
        15773, 16325, 16330, 16510, 16535, 17021, 18288, 18605, 19939, 20253,
        20330, 20786, 20932, 21106, 22483, 23263, 25705, 26373, 28123, 28638,
        28892])
ignore_index in CE: -100
step=0000 | loss=0.0000 | lr=5.00e-05 | grad_norm=0.00 | mem_alloc=897.6MB mem_peak=1215.0MB mem_reserved=1323.3MB
step=0001 | loss=0.0000 | lr=5.00e-05 | grad_norm=0.00 | mem_alloc=896.8MB mem_peak=1600.6MB mem_reserved=1828.7MB
step=0002 | loss=0.0000 | lr=5.00e-05 | grad_norm=0.00 | mem_alloc=897.6MB mem_peak=1601.0MB mem_reserved=1954.5MB
step=0003 | loss=0.0000 | lr=5.00e-05 | grad_norm=0.00 | mem_alloc=896.8MB mem_peak=1601.0MB mem_reserved=1954.5MB
step=0004 | loss=0.0000 | lr=5.00e-05 | grad_norm=0.00 | mem_alloc=897.6MB mem_peak=1601.0MB mem_reserved=1954.5MB
step=0005 | loss=0.0000 | lr=5.00e-05 | grad_norm=0.00 | mem_alloc=896.8MB mem_peak=1601.0MB mem_reserved=1954.5MB
step=0006 | loss=0.0000 | lr=5.00e-05 | grad_norm=0.00 | mem_alloc=897.6MB mem_peak=1601.0MB mem_reserved=1954.5MB
step=0007 | loss=0.0000 | lr=5.00e-05 | grad_norm=0.00 | mem_alloc=896.8MB mem_peak=1601.0MB mem_reserved=1954.5MB
step=0008 | loss=0.0000 | lr=5.00e-05 | grad_norm=0.00 | mem_alloc=897.6MB mem_peak=1601.0MB mem_reserved=1954.5MB
step=0009 | loss=0.0000 | lr=5.00e-05 | grad_norm=0.00 | mem_alloc=896.8MB mem_peak=1601.0MB mem_reserved=1954.5MB
step=0010 | loss=0.0000 | lr=4.99e-05 | grad_norm=0.00 | mem_alloc=897.6MB mem_peak=1601.0MB mem_reserved=1954.5MB
step=0011 | loss=0.0000 | lr=4.99e-05 | grad_norm=0.00 | mem_alloc=896.8MB mem_peak=1601.0MB mem_reserved=1954.5MB
step=0012 | loss=0.0000 | lr=4.99e-05 | grad_norm=0.00 | mem_alloc=897.6MB mem_peak=1601.0MB mem_reserved=1954.5MB
step=0013 | loss=0.0000 | lr=4.99e-05 | grad_norm=0.00 | mem_alloc=896.8MB mem_peak=1601.0MB mem_reserved=1954.5MB
step=0014 | loss=0.0000 | lr=4.99e-05 | grad_norm=0.00 | mem_alloc=897.6MB mem_peak=1601.0MB mem_reserved=1954.5MB
step=0015 | loss=0.0000 | lr=4.99e-05 | grad_norm=0.00 | mem_alloc=896.8MB mem_peak=1601.0MB mem_reserved=1954.5MB
step=0016 | loss=0.0000 | lr=4.99e-05 | grad_norm=0.00 | mem_alloc=897.6MB mem_peak=1601.0MB mem_reserved=1954.5MB
step=0017 | loss=0.0000 | lr=4.98e-05 | grad_norm=0.00 | mem_alloc=896.8MB mem_peak=1601.0MB mem_reserved=1954.5MB
